************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
SC_SC              19        0.06014244        0.00835112        0.01094523
SC_SC              20        0.05918591        0.00983147        0.01374624
SC_SC              21        0.05268428        0.00781334        0.00947805
SC_SC              22        0.05614564        0.00710975        0.00989618
SC_SC              23        0.05786969        0.00723894        0.01124727
SC_SC              24        0.06863802        0.00734491        0.01124347
SC_SC              25        0.05941671        0.00752428        0.01212772
SC_SC              26        0.05543655        0.00814385        0.00916346
SC_SC              27        0.05496271        0.00958844        0.01400611
SC_SC              28        0.05319189        0.00845419        0.01482143
SC_SC              29        0.05243648        0.00755591        0.01273374
SC_SC              30        0.05317586        0.00766414        0.01417545
SC_SC              31        0.05447441        0.00788983        0.01432533
SC_SC              32        0.05888014        0.00801072        0.01257971
SC_SC              33        0.05397526        0.00797956        0.01331365
SC_SC              34        0.05516931        0.00811504        0.01156682
SC_SC              35        0.05201758        0.00825349        0.01280445
SC_SC              36        0.05300850        0.00779720        0.01381462
SC_SC              37        0.05196304        0.00751418        0.01445153
SC_SC              38        0.05300850        0.00779720        0.01381462
SC_SC              39        0.05201758        0.00825349        0.01280445
SC_SC              40        0.05516931        0.00811504        0.01156682
SC_SC              41        0.05941671        0.00752428        0.01212772
SC_SC              42        0.05888014        0.00801072        0.01257971
SC_SC              43        0.05447441        0.00788983        0.01432533
SC_SC              44        0.05317586        0.00766414        0.01417545
SC_SC              45        0.05243648        0.00755591        0.01273374
SC_SC              46        0.05319189        0.00845419        0.01482143
SC_SC              47        0.05496271        0.00958844        0.01400611
SC_SC              48        0.05543655        0.00814385        0.00916346
SC_SC              49        0.06903488        0.00777127        0.01188443
SC_SC              50        0.06863802        0.00734491        0.01124347
SC_SC              51        0.05786969        0.00723894        0.01124727
SC_SC              52        0.05614564        0.00710975        0.00989618
SC_SC              53        0.05268428        0.00781334        0.00947805
SC_SC              54        0.05918591        0.00983147        0.01374624
SC_SC              55        0.06014244        0.00835112        0.01094523
SC_SC              56        0.06613266        0.00759467        0.00854910
SC_SC              57        0.15173961        0.00871782        0.01109448
SC_SC              58        0.08267216        0.00786026        0.00982884
SC_SC              59        0.06920526        0.00784480        0.00659425
SC_SC              60        0.05772269        0.00918164        0.00726183
SC_SC              61        0.05747229        0.00860150        0.00986142
SC_SC              62        0.05836542        0.00749248        0.00833455
SC_SC              63        0.06919269        0.00721327        0.00598686
SC_SC              64        0.08408705        0.00727712        0.00870306
  
#-----------------------------------------------------------
SC_SC_k             1        0.13544491        0.02918010        0.03401657
SC_SC_k             2       -0.37839347        0.02445182        0.03922000
SC_SC_k             3        0.01090511        0.02826624        0.04166139
SC_SC_k             4       -0.09102368        0.02373032        0.04198391
SC_SC_k             5        0.50453532        0.02347509        0.03046234
SC_SC_k             6       -0.09102368        0.02373032        0.04198391
SC_SC_k             7        0.01090511        0.02826624        0.04166139
SC_SC_k             8       -0.37839347        0.02445182        0.03922000
SC_SC_k             9        0.18937804        0.01562546        0.01813863
SC_SC_k            10       -0.36847446        0.02694481        0.00246652
SC_SC_k            11        0.04576459        0.02404817        0.00054740
SC_SC_k            12       -0.05693107        0.02570396        0.06124492
SC_SC_k            13        0.51774680        0.02357101        0.01770620
SC_SC_k            14       -0.10328823        0.04277103        0.06082920
SC_SC_k            15        0.06857532        0.03080489        0.06531957
SC_SC_k            16       -0.39245413        0.02972421        0.03343383
SC_SC_k            17        0.17211634        0.02890459        0.00249427
SC_SC_k            18       -0.37918625        0.04712750        0.04133548
SC_SC_k            19        0.00857349        0.03846568        0.02072066
SC_SC_k            20       -0.03259117        0.01736724        0.01649597
SC_SC_k            21        0.47520711        0.03621616        0.01501908
SC_SC_k            22       -0.02097857        0.02758978        0.03363032
SC_SC_k            23       -0.00897311        0.03620650        0.00839792
SC_SC_k            24       -0.30606019        0.02700481        0.03381206
SC_SC_k            25        0.23304478        0.03905678        0.03286951
SC_SC_k            26       -0.36025932        0.04435913        0.00066927
SC_SC_k            27        0.00524952        0.02337910        0.02399171
SC_SC_k            28       -0.04124405        0.03791858        0.02651940
SC_SC_k            29        0.51573331        0.01837991        0.01931760
SC_SC_k            30       -0.02642803        0.02968132        0.06825738
SC_SC_k            31        0.03256499        0.02892094        0.03061709
SC_SC_k            32       -0.39091425        0.02949355        0.02171841
SC_SC_k            33        0.05401887        0.03230745        0.04923044
SC_SC_k            34       -0.30130632        0.02437243        0.00511053
SC_SC_k            35        0.13497881        0.06414352        0.08080476
SC_SC_k            36       -0.03032534        0.02839942        0.04487957
SC_SC_k            37        0.73414022        0.17814359        0.19042627
SC_SC_k            38       -0.03032534        0.02839942        0.04487957
SC_SC_k            39        0.13497881        0.06414352        0.08080476
SC_SC_k            40       -0.30130632        0.02437243        0.00511053
SC_SC_k            41        0.23304478        0.03905678        0.03286951
SC_SC_k            42       -0.39091425        0.02949355        0.02171841
SC_SC_k            43        0.03256499        0.02892094        0.03061709
SC_SC_k            44       -0.02642803        0.02968132        0.06825738
SC_SC_k            45        0.51573331        0.01837991        0.01931760
SC_SC_k            46       -0.04124405        0.03791858        0.02651940
SC_SC_k            47        0.00524952        0.02337910        0.02399171
SC_SC_k            48       -0.36025932        0.04435913        0.00066927
SC_SC_k            49        0.17211634        0.02890459        0.00249427
SC_SC_k            50       -0.30606019        0.02700481        0.03381206
SC_SC_k            51       -0.00897311        0.03620650        0.00839792
SC_SC_k            52       -0.02097857        0.02758978        0.03363032
SC_SC_k            53        0.47520711        0.03621616        0.01501908
SC_SC_k            54       -0.03259117        0.01736724        0.01649597
SC_SC_k            55        0.00857349        0.03846568        0.02072066
SC_SC_k            56       -0.37918625        0.04712750        0.04133548
SC_SC_k            57        0.18937804        0.01562546        0.01813863
SC_SC_k            58       -0.39245413        0.02972421        0.03343383
SC_SC_k            59        0.06857532        0.03080489        0.06531957
SC_SC_k            60       -0.10328823        0.04277103        0.06082920
SC_SC_k            61        0.51774680        0.02357101        0.01770620
SC_SC_k            62       -0.05693107        0.02570396        0.06124492
SC_SC_k            63        0.04576459        0.02404817        0.00054740
SC_SC_k            64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Sz_Sz               1        0.05179611        0.00597241        0.00313862
Sz_Sz               2       -0.00471944        0.00203290        0.00014524
Sz_Sz               3       -0.00068153        0.00140367        0.00078704
Sz_Sz               4       -0.00030265        0.00147197        0.00101844
Sz_Sz               5       -0.00075385        0.00136166        0.00030168
Sz_Sz               6       -0.00030265        0.00147197        0.00101844
Sz_Sz               7       -0.00068153        0.00140367        0.00078704
Sz_Sz               8       -0.00471944        0.00203290        0.00014524
Sz_Sz               9       -0.00536415        0.00295769        0.00258598
Sz_Sz              10        0.00129541        0.00101346        0.00033418
Sz_Sz              11        0.00105662        0.00183573        0.00125912
Sz_Sz              12       -0.00086879        0.00101584        0.00111848
Sz_Sz              13       -0.00124376        0.00117221        0.00042012
Sz_Sz              14       -0.00155968        0.00120249        0.00125068
Sz_Sz              15       -0.00117191        0.00175876        0.00009189
Sz_Sz              16       -0.00060012        0.00155719        0.00224118
Sz_Sz              17        0.00058011        0.00085409        0.00022684
Sz_Sz              18        0.00064812        0.00144913        0.00001654
Sz_Sz              19        0.00237282        0.00173781        0.00139700
Sz_Sz              20        0.00070651        0.00100946        0.00154185
Sz_Sz              21       -0.00035294        0.00117357        0.00166236
Sz_Sz              22       -0.00166164        0.00092336        0.00007638
Sz_Sz              23       -0.00070156        0.00127433        0.00001651
Sz_Sz              24        0.00136681        0.00121907        0.00029835
Sz_Sz              25        0.00246397        0.00103594        0.00012334
Sz_Sz              26       -0.00071579        0.00139900        0.00014837
